entry,year,faculty_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,average,label
415,4,N,2,3,2,3,1,2,1,1,1,3,1.942857143,0
416,4,N,5,5,5,5,4,4,4,4,4,4,4.342857143,2
417,4,N,5,5,5,5,3,4,4,4,5,4,4.285714286,2
418,4,N,1,2,3,3,2,1,1,1,1,3,1.828571429,0
419,4,N,3,5,4,4,5,3,5,5,5,5,4.371428571,2
420,4,N,4,3,5,4,5,5,5,5,5,5,4.628571429,2
421,2,O,2,3,2,3,2,2,3,3,4,3,2.685714286,0
422,2,O,5,5,5,5,5,4,4,4,3,5,4.542857143,2
423,2,O,3,4,5,3,4,5,5,5,5,5,4.285714286,2
424,2,O,3,4,3,5,5,5,5,3,5,5,4.428571429,2
425,2,O,5,5,5,4,4,4,4,4,5,5,4.428571429,2
426,2,O,5,5,5,5,5,5,3,4,4,4,4.542857143,2
427,2,O,3,3,3,3,3,3,3,3,3,3,3,1
428,2,O,4,4,3,4,4,3,2,3,4,3,3.485714286,1
429,2,O,5,3,5,5,5,5,5,5,5,5,4.885714286,2
430,2,O,5,5,5,5,5,5,3,4,5,5,4.771428571,2
431,3,O,4,4,4,4,4,4,4,4,4,4,4,2
432,3,O,4,5,5,5,3,5,5,5,5,5,4.6,2
433,3,O,5,5,5,5,5,5,5,5,5,5,5,2
434,3,O,3,3,4,4,3,4,4,4,3,4,3.6,1
435,3,O,5,5,5,4,4,4,4,4,5,5,4.428571429,2
436,3,O,5,5,5,5,5,5,4,4,5,5,4.828571429,2
437,3,O,4,4,3,4,5,4,5,4,4,4,4.171428571,2
438,3,O,3,4,5,5,5,5,5,4,5,5,4.6,2
439,3,O,1,1,1,1,2,3,3,3,1,1,1.714285714,0
440,3,O,4,5,5,5,5,4,4,5,5,5,4.714285714,2
441,4,O,4,4,4,4,4,5,5,5,5,5,4.514285714,2
442,4,O,5,5,5,5,5,3,4,4,4,4,4.371428571,2
443,4,O,5,4,5,4,5,4,3,4,5,5,4.457142857,2
444,4,O,5,5,3,3,4,5,3,4,4,3,3.914285714,1
445,4,O,2,3,3,2,3,3,2,3,3,1,2.4,0
446,4,O,3,4,4,4,4,4,4,3,5,4,3.857142857,1
447,4,O,5,4,5,5,5,5,4,4,5,5,4.771428571,2
448,4,O,5,5,5,5,4,4,4,4,5,5,4.571428571,2
449,4,O,4,5,3,4,5,5,5,3,5,5,4.457142857,2
450,4,O,5,4,5,4,4,4,5,5,5,5,4.542857143,2
